------------ Options -------------
exp_name: cf512f80-b0ef-4cfd-aeb1-f3e6892d3eaf-Seed1234
train_data: /home/t24106/aidata/data_set/training/
valid_data: /home/t24106/aidata/data_set/validation/
manualSeed: 1234
workers: 4
batch_size: 192
num_iter: 300000
valInterval: 2000
saved_model: ./saved_models/42e9c29c-f194-48c3-93d3-20d2072b5fb3-Seed1234/best_accuracy.pth
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['MJ', 'ST']
batch_ratio: ['0.5', '0.5']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
